####################################################
iteration 1 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 25.00
current cost function f(q) = 3.37
####################################################
iteration 2 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 22.50
current cost function f(q) = 3.06
####################################################
iteration 3 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 20.25
current cost function f(q) = 2.98
last update in cost -0.0805
####################################################
iteration 4 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 91.12
current cost function f(q) = 2.93
last update in cost -0.0483
####################################################
iteration 5 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 1.00
current cost function f(q) = 2.93
last update in cost 0.0000
####################################################
iteration 6 over 6
computations of the adjoint state in progress
computations of the gradient in progress
adjusting the step length in progress
learning factor = 4.50
current cost function f(q) = 2.92
last update in cost -0.0066
!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!
Optimization is (hopefully) a sucess
time needed: 515.66
         176245958 function calls (176241322 primitive calls) in 569.260 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3    0.000    0.000    0.002    0.001 _version.py:7(<module>)
        3    0.000    0.000    0.000    0.000 _version.py:78(_compare_version)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:16(__init__)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:20(__enter__)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:26(__exit__)
      147    0.002    0.000    0.002    0.000 _weakrefset.py:36(__init__)
       57    0.000    0.000    0.000    0.000 _weakrefset.py:52(_commit_removals)
      117    0.000    0.000    0.000    0.000 _weakrefset.py:58(__iter__)
  1120496    0.962    0.000    0.962    0.000 _weakrefset.py:70(__contains__)
       79    0.000    0.000    0.000    0.000 _weakrefset.py:83(add)
       18    0.000    0.000    0.001    0.000 abc.py:105(register)
   560321    1.720    0.000    2.914    0.000 abc.py:128(__instancecheck__)
    65/31    0.000    0.000    0.001    0.000 abc.py:148(__subclasscheck__)
       52    0.000    0.000    0.000    0.000 abc.py:15(abstractmethod)
       36    0.001    0.000    0.004    0.000 abc.py:86(__new__)
       95    0.000    0.000    0.000    0.000 abc.py:89(<genexpr>)
        1    0.001    0.001    0.010    0.010 accelerate_tools.py:9(<module>)
        1    0.000    0.000    0.044    0.044 add_newdocs.py:10(<module>)
        1    0.000    0.000    0.000    0.000 afm.py:329(AFM)
        1    0.001    0.001    0.001    0.001 afm.py:35(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:106(MovieWriterRegistry)
        1    0.000    0.000    0.000    0.000 animation.py:108(__init__)
        8    0.000    0.000    0.000    0.000 animation.py:117(register)
        8    0.000    0.000    0.020    0.003 animation.py:126(wrapper)
        1    0.000    0.000    0.000    0.000 animation.py:1428(TimedAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1510(ArtistAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:1589(FuncAnimation)
        1    0.000    0.000    0.000    0.000 animation.py:179(AbstractMovieWriter)
        1    0.001    0.001    0.035    0.035 animation.py:20(<module>)
        1    0.000    0.000    0.000    0.000 animation.py:244(MovieWriter)
        8    0.000    0.000    0.000    0.000 animation.py:410(bin_path)
        6    0.000    0.000    0.020    0.003 animation.py:419(isAvailable)
        2    0.000    0.000    0.005    0.003 animation.py:439(_handle_subprocess)
        1    0.000    0.000    0.000    0.000 animation.py:445(FileMovieWriter)
        1    0.000    0.000    0.000    0.000 animation.py:576(PillowWriter)
        1    0.000    0.000    0.000    0.000 animation.py:578(isAvailable)
        1    0.000    0.000    0.000    0.000 animation.py:617(FFMpegBase)
        1    0.000    0.000    0.000    0.000 animation.py:658(FFMpegWriter)
        1    0.000    0.000    0.000    0.000 animation.py:681(FFMpegFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:702(AVConvBase)
        1    0.000    0.000    0.000    0.000 animation.py:719(AVConvWriter)
        1    0.000    0.000    0.000    0.000 animation.py:729(AVConvFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:739(ImageMagickBase)
        3    0.000    0.000    0.000    0.000 animation.py:757(_init_from_registry)
        2    0.000    0.000    0.010    0.005 animation.py:775(isAvailable)
        1    0.000    0.000    0.000    0.000 animation.py:795(ImageMagickWriter)
        1    0.000    0.000    0.000    0.000 animation.py:815(ImageMagickFileWriter)
        1    0.000    0.000    0.000    0.000 animation.py:850(HTMLWriter)
        1    0.000    0.000    0.000    0.000 animation.py:855(isAvailable)
        1    0.000    0.000    0.000    0.000 animation.py:961(Animation)
        1    0.000    0.000    0.001    0.001 anydbm.py:34(<module>)
        1    0.000    0.000    0.000    0.000 anydbm.py:36(error)
        1    0.000    0.000    0.001    0.001 anydbm.py:57(open)
        1    0.000    0.000    0.000    0.000 archive_util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:273(ArpackError)
        1    0.000    0.000    0.000    0.000 arpack.py:282(ArpackNoConvergence)
        1    0.000    0.000    0.000    0.000 arpack.py:300(_ArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:370(_SymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:588(_UnsymmetricArpackParams)
        1    0.000    0.000    0.000    0.000 arpack.py:7(<module>)
        1    0.000    0.000    0.000    0.000 arpack.py:892(SpLuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:915(LuInv)
        1    0.000    0.000    0.000    0.000 arpack.py:930(IterInv)
        1    0.000    0.000    0.000    0.000 arpack.py:960(IterOpInv)
        1    0.000    0.000    0.000    0.000 arraypad.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1109(IntegerFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1122(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1132(ComplexFloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1161(ComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1168(LongComplexFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1176(_TimelikeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1202(DatetimeFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1234(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1239(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1249(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1286(StructureFormat)
        2    0.000    0.000    0.000    0.000 arrayprint.py:1506(set_string_function)
        2    0.000    0.000    0.000    0.000 arrayprint.py:440(_recursive_guard)
        2    0.000    0.000    0.000    0.000 arrayprint.py:450(decorating_function)
        1    0.000    0.000    0.001    0.001 arrayprint.py:5(<module>)
        1    0.000    0.000    0.000    0.000 arrayprint.py:810(FloatingFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:953(FloatFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:960(LongFloatFormat)
        1    0.000    0.000    0.000    0.000 arraysetops.py:27(<module>)
        1    0.000    0.000    0.000    0.000 arrayterator.py:20(Arrayterator)
        1    0.000    0.000    0.000    0.000 arrayterator.py:9(<module>)
        1    0.000    0.000    0.000    0.000 art3d.py:105(Line3D)
        1    0.000    0.000    0.000    0.000 art3d.py:197(Line3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:249(Patch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:285(PathPatch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:338(Patch3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:406(Path3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:500(Poly3DCollection)
        1    0.000    0.000    0.000    0.000 art3d.py:61(Text3D)
        1    0.000    0.000    0.000    0.000 art3d.py:8(<module>)
        1    0.001    0.001    0.006    0.006 artist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 artist.py:1065(ArtistInspector)
       12    0.000    0.000    0.004    0.000 artist.py:1071(__init__)
       12    0.001    0.000    0.004    0.000 artist.py:1092(get_aliases)
      397    0.001    0.000    0.005    0.000 artist.py:1121(get_valid_values)
       12    0.002    0.000    0.008    0.001 artist.py:1150(_get_setters_and_targets)
        1    0.000    0.000    0.001    0.001 artist.py:1177(get_setters)
     1608    0.001    0.000    0.001    0.000 artist.py:1185(is_alias)
      397    0.000    0.000    0.000    0.000 artist.py:1195(aliased_name)
       11    0.001    0.000    0.013    0.001 artist.py:1228(pprint_setters)
       11    0.000    0.000    0.016    0.001 artist.py:1475(kwdoc)
       22    0.000    0.000    0.000    0.000 artist.py:37(allow_rasterization)
        1    0.000    0.000    0.000    0.000 artist.py:74(Artist)
        1    0.000    0.000    0.000    0.000 ascii.py:13(Codec)
        1    0.000    0.000    0.000    0.000 ascii.py:20(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 ascii.py:24(IncrementalDecoder)
       75    0.000    0.000    0.000    0.000 ascii.py:25(decode)
        1    0.000    0.000    0.000    0.000 ascii.py:28(StreamWriter)
        1    0.000    0.000    0.000    0.000 ascii.py:31(StreamReader)
        1    0.000    0.000    0.000    0.000 ascii.py:34(StreamConverter)
        2    0.000    0.000    0.000    0.000 ascii.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 ascii.py:8(<module>)
        1    0.000    0.000    0.000    0.000 ast.py:217(NodeVisitor)
        1    0.000    0.000    0.000    0.000 ast.py:254(NodeTransformer)
        1    0.000    0.000    0.000    0.000 ast.py:27(<module>)
        1    0.001    0.001    0.001    0.001 ast_tools.py:1(<module>)
        5    0.000    0.000    0.000    0.000 atexit.py:37(register)
        1    0.000    0.000    0.000    0.000 atexit.py:6(<module>)
        1    0.000    0.000    0.000    0.000 autodist.py:3(<module>)
        1    0.001    0.001    0.001    0.001 axes3d.py:11(<module>)
        1    0.000    0.000    0.000    0.000 axes3d.py:47(Axes3D)
        1    0.000    0.000    0.000    0.000 axis.py:1764(XAxis)
        1    0.000    0.000    0.000    0.000 axis.py:2134(YAxis)
        1    0.000    0.000    0.015    0.015 axis.py:3(<module>)
        1    0.000    0.000    0.000    0.000 axis.py:40(Tick)
        1    0.000    0.000    0.000    0.000 axis.py:408(XTick)
        1    0.000    0.000    0.000    0.000 axis.py:531(YTick)
        1    0.000    0.000    0.000    0.000 axis.py:654(Ticker)
        1    0.000    0.000    0.000    0.000 axis.py:659(_LazyTickList)
        2    0.000    0.000    0.000    0.000 axis.py:667(__init__)
        1    0.013    0.013    0.013    0.013 axis.py:691(Axis)
        1    0.000    0.000    0.000    0.000 axis3d.py:471(XAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:476(YAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:481(ZAxis)
        1    0.000    0.000    0.000    0.000 axis3d.py:5(<module>)
        1    0.000    0.000    0.000    0.000 axis3d.py:52(Axis)
        1    0.000    0.000    0.000    0.000 backend.py:3(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:72(ExecutableNotFound)
        1    0.000    0.000    0.001    0.001 backend_agg.py:21(<module>)
        1    0.000    0.000    0.000    0.000 backend_agg.py:401(FigureCanvasAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:599(_BackendAgg)
        1    0.000    0.000    0.000    0.000 backend_agg.py:67(RendererAgg)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1231(TimerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:129(_Backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1386(Event)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1410(IdleEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1418(DrawEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1446(ResizeEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1467(CloseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1476(LocationEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1577(MouseEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1640(PickEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1684(KeyEvent)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1724(FigureCanvasBase)
        3    0.000    0.000    0.000    0.000 backend_bases.py:212(export)
        3    0.000    0.000    0.000    0.000 backend_bases.py:224(Show)
        1    0.000    0.000    0.000    0.000 backend_bases.py:232(ShowBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:243(RendererBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2646(NonGuiException)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2650(FigureManagerBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:2727(NavigationToolbar2)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3218(ToolContainerBase)
        1    0.001    0.001    0.005    0.005 backend_bases.py:33(<module>)
        1    0.000    0.000    0.000    0.000 backend_bases.py:3363(StatusbarBase)
        1    0.000    0.000    0.000    0.000 backend_bases.py:844(GraphicsContextBase)
        4    0.000    0.000    0.000    0.000 backend_bases.py:94(register_backend)
        1    0.000    0.000    0.000    0.000 backend_managers.py:18(ToolEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:27(ToolTriggerEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:34(ToolManagerMessageEvent)
        1    0.000    0.000    0.000    0.000 backend_managers.py:46(ToolManager)
        1    0.000    0.000    0.000    0.000 backend_managers.py:5(<module>)
        1    0.001    0.001    0.025    0.025 backend_tkagg.py:1(<module>)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:10(FigureCanvasTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:22(FigureManagerTkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:27(NavigationToolbar2TkAgg)
        1    0.000    0.000    0.000    0.000 backend_tkagg.py:32(_BackendTkAgg)
        1    0.000    0.000    0.001    0.001 backend_tools.py:12(<module>)
        1    0.000    0.000    0.000    0.000 backend_tools.py:146(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:236(SetCursorBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:25(Cursors)
        1    0.000    0.000    0.000    0.000 backend_tools.py:308(ToolCursorPosition)
        1    0.000    0.000    0.000    0.000 backend_tools.py:34(ToolBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:353(RubberbandBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:381(ToolQuit)
        1    0.000    0.000    0.000    0.000 backend_tools.py:391(ToolQuitAll)
        1    0.000    0.000    0.000    0.000 backend_tools.py:401(ToolEnableAllNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:417(ToolEnableNavigation)
        1    0.000    0.000    0.000    0.000 backend_tools.py:434(_ToolGridBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:468(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:489(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:509(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:522(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:539(ToolYScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:549(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:559(ToolViewsPositions)
        1    0.000    0.000    0.000    0.000 backend_tools.py:711(ViewsPositionsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:723(ToolHome)
        1    0.000    0.000    0.000    0.000 backend_tools.py:732(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:741(ToolForward)
        1    0.000    0.000    0.000    0.000 backend_tools.py:750(ConfigureSubplotsBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:757(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:765(ZoomPanBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:829(ToolZoom)
        1    0.000    0.000    0.000    0.000 backend_tools.py:955(ToolPan)
        1    0.000    0.000    0.001    0.001 base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base.py:15(SparseWarning)
        1    0.000    0.000    0.000    0.000 base.py:19(SparseFormatWarning)
        1    0.000    0.000    0.000    0.000 base.py:23(SparseEfficiencyWarning)
        1    0.000    0.000    0.000    0.000 base.py:61(spmatrix)
        1    0.000    0.000    0.000    0.000 base64.py:3(<module>)
        1    0.001    0.001    0.001    0.001 base_info.py:10(<module>)
       23    0.000    0.000    0.000    0.000 base_info.py:100(add_include_dir)
       63    0.000    0.000    0.000    0.000 base_info.py:109(add_support_code)
        3    0.000    0.000    0.000    0.000 base_info.py:112(add_module_init_code)
       11    0.000    0.000    0.000    0.000 base_info.py:115(add_source)
        1    0.000    0.000    0.000    0.000 base_info.py:131(info_list)
        1    0.000    0.000    0.000    0.000 base_info.py:16(base_info)
        1    0.000    0.000    0.000    0.000 base_info.py:79(custom_info)
       28    0.000    0.000    0.000    0.000 base_info.py:80(__init__)
       16    0.000    0.000    0.000    0.000 base_info.py:94(add_warning)
       88    0.000    0.000    0.000    0.000 base_info.py:97(add_header)
        1    0.000    0.000    0.000    0.000 base_spec.py:1(<module>)
        1    0.000    0.000    0.000    0.000 base_spec.py:4(base_converter)
       52    0.000    0.000    0.000    0.000 base_spec.py:54(retrieve_py_variable)
       52    0.000    0.000    0.000    0.000 base_spec.py:69(py_variable)
        1    0.000    0.000    0.000    0.000 base_spec.py:91(arg_spec_list)
        1    0.000    0.000    0.000    0.000 basic.py:39(SpecialFunctionWarning)
        1    0.001    0.001    0.009    0.009 basic.py:5(<module>)
        1    0.001    0.001    0.001    0.001 basic.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:755(LstsqLapackError)
        1    0.000    0.000    0.000    0.000 bcppcompiler.py:25(BCPPCompiler)
        1    0.000    0.000    0.000    0.000 bcppcompiler.py:5(<module>)
        1    0.000    0.000    0.000    0.000 bdist.py:27(bdist)
        1    0.000    0.000    0.000    0.000 bdist.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bdist_dumb.py:19(bdist_dumb)
        1    0.000    0.000    0.000    0.000 bdist_dumb.py:5(<module>)
        1    0.001    0.001    0.001    0.001 bdist_rpm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bdist_rpm.py:10(bdist_rpm)
        1    0.000    0.000    0.000    0.000 bdist_rpm.py:20(bdist_rpm)
        1    0.000    0.000    0.000    0.000 bdist_rpm.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bdist_wininst.py:21(bdist_wininst)
        1    0.000    0.000    0.000    0.000 bdist_wininst.py:4(<module>)
        1    0.000    0.000    0.000    0.000 bezier.py:152(BezierSegment)
        1    0.000    0.000    0.000    0.000 bezier.py:17(NonIntersectingPathException)
        1    0.000    0.000    0.000    0.000 bezier.py:3(<module>)
        1    0.000    0.000    0.000    0.000 bisect.py:1(<module>)
        1    0.001    0.001    0.001    0.001 blas.py:143(<module>)
        2    0.000    0.000    0.000    0.000 blitz_spec.py:108(template_vars)
        1    0.000    0.000    0.000    0.000 blitz_spec.py:69(array_info)
        1    0.000    0.000    0.000    0.000 blitz_spec.py:8(<module>)
        1    0.000    0.000    0.000    0.000 blitz_spec.py:80(array_converter)
        1    0.000    0.000    0.000    0.000 blitz_spec.py:81(init_info)
        1    0.000    0.000    0.000    0.000 blitz_spec.py:96(info_object)
        1    0.001    0.001    0.067    0.067 blitz_tools.py:1(<module>)
        1    0.000    0.000    0.000    0.000 blitz_tools.py:20(BlitzWarning)
        1    0.000    0.000    0.000    0.000 blocking_input.py:124(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:23(<module>)
        1    0.000    0.000    0.000    0.000 blocking_input.py:296(BlockingContourLabeler)
        1    0.000    0.000    0.000    0.000 blocking_input.py:349(BlockingKeyMouseInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:36(BlockingInput)
        1    0.000    0.000    0.000    0.000 bsr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bsr.py:22(bsr_matrix)
        1    0.000    0.000    0.000    0.000 build.py:1(<module>)
        1    0.000    0.000    0.000    0.000 build.py:17(build)
        1    0.000    0.000    0.000    0.000 build.py:3(<module>)
        1    0.000    0.000    0.000    0.000 build.py:9(build)
        1    0.000    0.000    0.000    0.000 build_clib.py:2(<module>)
        1    0.000    0.000    0.000    0.000 build_clib.py:26(build_clib)
        1    0.000    0.000    0.000    0.000 build_clib.py:30(build_clib)
        1    0.000    0.000    0.000    0.000 build_clib.py:5(<module>)
        1    0.000    0.000    0.000    0.000 build_ext.py:28(build_ext)
        1    0.001    0.001    0.019    0.019 build_ext.py:3(<module>)
        1    0.000    0.000    0.000    0.000 build_ext.py:37(build_ext)
        1    0.000    0.000    0.001    0.001 build_ext.py:5(<module>)
        1    0.000    0.000    0.000    0.000 build_py.py:1(<module>)
        1    0.000    0.000    0.000    0.000 build_py.py:16(build_py)
        1    0.000    0.000    0.000    0.000 build_py.py:3(<module>)
        1    0.000    0.000    0.000    0.000 build_py.py:6(build_py)
        1    0.000    0.000    0.000    0.000 build_scripts.py:10(build_scripts)
        1    0.000    0.000    0.000    0.000 build_scripts.py:17(build_scripts)
        2    0.000    0.000    0.001    0.000 build_scripts.py:3(<module>)
        1    0.000    0.000    0.005    0.005 build_src.py:2(<module>)
        1    0.000    0.000    0.000    0.000 build_src.py:46(build_src)
        1    0.001    0.001    0.049    0.049 build_tools.py:18(<module>)
        1    0.000    0.000    0.000    0.000 build_tools.py:76(CompileError)
        1    0.000    0.000    0.000    0.000 bvls.py:1(<module>)
        1    0.000    0.000    0.000    0.000 bytecodecompiler.py:9(<module>)
        1    0.000    0.000    0.000    0.000 c_spec.py:1(<module>)
       28    0.000    0.000    0.001    0.000 c_spec.py:102(generate_build_info)
       52    0.000    0.000    0.000    0.000 c_spec.py:143(template_vars)
       28    0.000    0.000    0.000    0.000 c_spec.py:161(py_to_c_code)
       24    0.000    0.000    0.000    0.000 c_spec.py:164(c_to_py_code)
        1    0.000    0.000    0.000    0.000 c_spec.py:200(module_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:213(string_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:214(init_info)
        2    0.000    0.000    0.000    0.000 c_spec.py:224(c_to_py_code)
        1    0.000    0.000    0.000    0.000 c_spec.py:239(unicode_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:240(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:267(file_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:268(init_info)
        2    0.000    0.000    0.000    0.000 c_spec.py:278(c_to_py_code)
        1    0.000    0.000    0.000    0.000 c_spec.py:336(scalar_converter)
        4    0.000    0.000    0.000    0.000 c_spec.py:337(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:346(int_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:347(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:357(long_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:369(float_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:370(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:381(complex_converter)
        2    0.000    0.000    0.000    0.000 c_spec.py:382(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:403(scxx_converter)
        6    0.000    0.000    0.000    0.000 c_spec.py:404(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:412(list_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:413(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:425(tuple_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:426(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:438(dict_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:439(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:455(instance_converter)
        1    0.000    0.000    0.000    0.000 c_spec.py:456(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:474(catchall_converter)
        2    0.000    0.000    0.000    0.000 c_spec.py:475(init_info)
        1    0.000    0.000    0.000    0.000 c_spec.py:74(common_base_converter)
       16    0.000    0.000    0.001    0.000 c_spec.py:76(__init__)
       16    0.000    0.000    0.000    0.000 c_spec.py:80(init_info)
       27    0.000    0.000    0.000    0.000 c_spec.py:99(info_object)
        1    0.000    0.000    0.000    0.000 calendar.py:126(Calendar)
        1    0.000    0.000    0.000    0.000 calendar.py:132(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:138(setfirstweekday)
        1    0.000    0.000    0.000    0.000 calendar.py:21(IllegalMonthError)
        1    0.000    0.000    0.000    0.000 calendar.py:259(TextCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:28(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 calendar.py:376(HTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:47(_localized_month)
        1    0.000    0.000    0.000    0.000 calendar.py:488(TimeEncoding)
        1    0.000    0.000    0.000    0.000 calendar.py:501(LocaleTextCalendar)
        2    0.000    0.000    0.000    0.000 calendar.py:52(__init__)
        1    0.000    0.000    0.000    0.000 calendar.py:536(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 calendar.py:6(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:66(_localized_day)
        2    0.000    0.000    0.000    0.000 calendar.py:71(__init__)
        1    0.001    0.001    0.002    0.002 case.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:1018(FunctionTestCase)
        1    0.000    0.000    0.000    0.000 case.py:131(TestCase)
        1    0.000    0.000    0.000    0.000 case.py:178(__init__)
        6    0.000    0.000    0.000    0.000 case.py:208(addTypeEqualityFunc)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:34(_ExpectedFailure)
        1    0.000    0.000    0.000    0.000 case.py:45(_UnexpectedSuccess)
        7    0.000    0.000    0.000    0.000 case.py:607(_deprecate)
        1    0.000    0.000    0.000    0.000 case.py:98(_AssertRaisesContext)
        2    0.000    0.000    0.001    0.000 catalog.py:122(is_writable)
        1    0.000    0.000    0.000    0.000 catalog.py:159(_create_dirs)
        1    0.000    0.000    0.001    0.001 catalog.py:167(default_dir_posix)
        2    0.000    0.000    0.002    0.001 catalog.py:245(default_dir)
        2    0.000    0.000    0.001    0.000 catalog.py:279(check_dir)
        2    0.000    0.000    0.000    0.000 catalog.py:287(check_is_dir)
        2    0.000    0.000    0.001    0.000 catalog.py:290(check_permissions)
        2    0.000    0.000    0.000    0.000 catalog.py:301(check_ownership)
        2    0.000    0.000    0.000    0.000 catalog.py:312(check_is_symlink)
        1    0.002    0.002    0.010    0.010 catalog.py:32(<module>)
        1    0.000    0.000    0.000    0.000 catalog.py:415(os_dependent_catalog_name)
        1    0.000    0.000    0.000    0.000 catalog.py:430(catalog_path)
        1    0.000    0.000    0.002    0.002 catalog.py:458(get_catalog)
        1    0.000    0.000    0.000    0.000 catalog.py:489(catalog)
        1    0.000    0.000    0.001    0.001 catalog.py:516(__init__)
        1    0.000    0.000    0.000    0.000 catalog.py:536(set_module_directory)
        1    0.000    0.000    0.000    0.000 catalog.py:549(clear_module_directory)
        1    0.000    0.000    0.000    0.000 catalog.py:554(get_environ_path)
        1    0.000    0.000    0.000    0.000 catalog.py:566(build_search_order)
        1    0.000    0.000    0.000    0.000 catalog.py:666(path_key)
        1    0.000    0.000    0.000    0.000 catalog.py:671(configure_path)
        1    0.000    0.000    0.000    0.000 catalog.py:685(unconfigure_path)
        1    0.000    0.000    0.003    0.003 catalog.py:693(get_cataloged_functions)
